2025-11-10 11:47:58,391 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-11-10 11:47:58,405 INFO o.a.j.JMeter: Loading user properties from: /opt/homebrew/Cellar/jmeter/5.6.3/libexec/bin/user.properties
2025-11-10 11:47:58,406 INFO o.a.j.JMeter: Loading system properties from: /opt/homebrew/Cellar/jmeter/5.6.3/libexec/bin/system.properties
2025-11-10 11:47:58,408 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: Version 5.6.3
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: java.version=21.0.9
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: os.name=Mac OS X
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: os.arch=aarch64
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: os.version=15.1.1
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: java.awt.headless=true
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: Max memory     =1073741824
2025-11-10 11:47:58,409 INFO o.a.j.JMeter: Available Processors =11
2025-11-10 11:47:58,414 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-11-10 11:47:58,414 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-11-10 11:47:58,414 INFO o.a.j.JMeter: JMeterHome=/opt/homebrew/Cellar/jmeter/5.6.3/libexec
2025-11-10 11:47:58,414 INFO o.a.j.JMeter: user.dir  =/Users/chousik/IdeaProjects/IS-project
2025-11-10 11:47:58,414 INFO o.a.j.JMeter: PWD       =/Users/chousik/IdeaProjects/IS-project
2025-11-10 11:47:58,472 INFO o.a.j.JMeter: IP: 172.28.31.69 Name: MacBook-Pro-Zahar.local FullName: 172.28.31.69
2025-11-10 11:47:58,481 INFO o.a.j.s.FileServer: Default base='/Users/chousik/IdeaProjects/IS-project'
2025-11-10 11:47:58,482 INFO o.a.j.s.FileServer: Set new base='/Users/chousik/IdeaProjects/IS-project/performance/jmeter'
2025-11-10 11:47:58,574 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-11-10 11:47:58,600 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-11-10 11:47:58,602 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-11-10 11:47:58,603 INFO o.a.j.s.SaveService: Loading file: performance/jmeter/transaction-isolation.jmx
2025-11-10 11:47:58,653 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-11-10 11:47:58,653 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-11-10 11:47:58,653 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-11-10 11:47:58,653 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-11-10 11:47:58,653 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-11-10 11:47:58,653 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-11-10 11:47:58,665 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'/Users/chousik/IdeaProjects/IS-project/performance/jmeter/transaction-isolation.jmx'. 
Cause:
CannotResolveClassException: JSONAssertion

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree[4]/hashTree[3]/JSONAssertion
line number         : 484
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:456) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.startNonGui(JMeter.java:940) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.start(JMeter.java:508) [ApacheJMeter_core.jar:5.6.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.apache.jmeter.NewDriver.main(NewDriver.java:259) [ApacheJMeter.jar:5.6.3]
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree[4]/hashTree[3]/JSONAssertion
line number         : 484
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.ScriptWrapperConverter.createConversionException(ScriptWrapperConverter.java:101) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:95) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1321) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:446) ~[ApacheJMeter_core.jar:5.6.3]
	... 7 more
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : JSONAssertion
class               : org.apache.jorphan.collections.ListedHashTree
required-type       : org.apache.jorphan.collections.ListedHashTree
converter-type      : org.apache.jmeter.save.converters.HashTreeConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree[4]/hashTree[3]/JSONAssertion
line number         : 484
